KARIOS MICRO FRONTEND STARTER KIT - SOFTWARE BILL OF MATERIALS (SBOM)
======================================================================

Generated: Mon Nov 17 12:30:18 EST 2025
Format: Text Summary
es-to-primitive                                    1.3.0                MIT            
escalade                                           3.2.0                MIT            
escape-html                                        1.0.3                MIT            
escape-string-regexp                               1.0.5                MIT            
eslint                                             9.26.0               MIT            
eslint-plugin-react                                7.37.5               MIT            
eslint-plugin-react-hooks                          5.2.0                MIT            
eslint-plugin-react-refresh                        0.4.20               MIT            
eslint-plugin-react/brace-expansion                1.1.11               MIT            
eslint-plugin-react/minimatch                      3.1.2                ISC            
eslint-plugin-react/resolve                        2.0.0-next.5         MIT            
eslint-plugin-react/semver                         6.3.1                ISC            
eslint-scope                                       8.3.0                BSD-2-Clause   
eslint-visitor-keys                                4.2.0                Apache-2.0     
eslint/brace-expansion                             1.1.11               MIT            
eslint/escape-string-regexp                        4.0.0                MIT            
eslint/minimatch                                   3.1.2                ISC            
espree                                             10.3.0               BSD-2-Clause   
esprima                                            4.0.1                BSD-2-Clause   
esquery                                            1.6.0                BSD-3-Clause   
esrecurse                                          4.3.0                BSD-2-Clause   
estraverse                                         5.3.0                BSD-2-Clause   
estree-walker                                      3.0.3                MIT            
esutils                                            2.0.3                BSD-2-Clause   
eta                                                3.5.0                MIT            
etag                                               1.8.1                MIT            
event-source-polyfill                              1.0.31               MIT            
eventemitter3                                      4.0.7                MIT            
events                                             3.3.0                MIT            
eventsource                                        3.0.7                MIT            
eventsource-parser                                 3.0.1                MIT            
evp_bytestokey                                     1.0.3                NOASSERTION    
execa                                              5.1.1                MIT            
exit                                               0.1.2                NOASSERTION    
exit-x                                             0.2.2                MIT            
expand-tilde                                       2.0.2                NOASSERTION    
expect                                             29.7.0               NOASSERTION    
expect-type                                        1.2.1                Apache-2.0     
express                                            4.21.2               MIT            
express-rate-limit                                 7.5.0                MIT            
express/debug                                      2.6.9                MIT            
express/ms                                         2.0.0                MIT            
fast-deep-equal                                    3.1.3                MIT            
fast-equals                                        5.2.2                MIT            
fast-glob                                          3.3.3                MIT            
fast-glob/glob-parent                              5.1.2                ISC            
fast-json-stable-stringify                         2.1.0                MIT            
fast-levenshtein                                   2.0.6                MIT            
fast-uri                                           3.0.6                BSD-3-Clause   
fastq                                              1.19.1               ISC            
fb-watchman                                        2.0.2                NOASSERTION    
fdir                                               6.4.4                MIT            
figures                                            3.2.0                MIT            
file-entry-cache                                   8.0.0                MIT            
file-loader                                        6.2.0                MIT            
filelist                                           1.0.4                Apache-2.0     
filelist/minimatch                                 5.1.6                ISC            
fill-range                                         7.1.1                MIT            
finalhandler                                       1.3.1                MIT            
finalhandler/debug                                 2.6.9                MIT            
finalhandler/ms                                    2.0.0                MIT            
find-cache-dir                                     3.3.2                MIT            
find-file-up                                       2.0.1                NOASSERTION    
find-pkg                                           2.0.0                NOASSERTION    
find-up                                            5.0.0                MIT            
flat                                               5.0.2                BSD-3-Clause   
flat-cache                                         4.0.1                MIT            
flatted                                            3.3.3                ISC            
follow-redirects                                   1.15.9               MIT            
for-each                                           0.3.5                MIT            
foreground-child                                   3.3.1                ISC            
foreground-child/signal-exit                       4.1.0                ISC            
form-data                                          4.0.2                MIT            
forwarded                                          0.2.0                MIT            
fraction.js                                        4.3.7                MIT            
fresh                                              0.5.2                MIT            
front-matter                                       4.0.2                MIT            
fs-constants                                       1.0.0                MIT            
fs-extra                                           9.1.0                NOASSERTION    
fs.realpath                                        1.0.0                ISC            
fsevents                                           2.3.3                MIT            
function-bind                                      1.1.2                MIT            
function.prototype.name                            1.1.8                MIT            
functions-have-names                               1.2.3                MIT            
generic-names                                      4.0.0                MIT            
generic-names/loader-utils                         3.3.1                MIT            
gensync                                            1.0.0-beta.2         MIT            
get-caller-file                                    2.0.5                ISC            
get-intrinsic                                      1.3.0                MIT            
get-package-type                                   0.1.0                NOASSERTION    
get-proto                                          1.0.1                MIT            
get-stream                                         6.0.1                MIT            
get-symbol-description                             1.1.0                MIT            
glob                                               8.1.0                ISC            
glob-parent                                        6.0.2                ISC            
glob-to-regexp                                     0.4.1                BSD-2-Clause   
glob/minimatch                                     5.1.6                ISC            
global-modules                                     1.0.0                NOASSERTION    
global-prefix                                      1.0.2                NOASSERTION    
global-prefix/which                                1.3.1                NOASSERTION    
globals                                            15.15.0              MIT            
globalthis                                         1.0.4                MIT            
globby                                             10.0.1               MIT            
globby/brace-expansion                             1.1.11               MIT            
globby/glob                                        7.2.3                ISC            
globby/minimatch                                   3.1.2                ISC            
globrex                                            0.1.2                MIT            
gopd                                               1.2.0                MIT            
graceful-fs                                        4.2.11               ISC            
graphemer                                          1.4.0                MIT            
harmony-reflect                                    1.6.2                (Apache-2.0 OR MPL-1.1)
has-bigints                                        1.1.0                MIT            
has-flag                                           4.0.0                MIT            
has-property-descriptors                           1.0.2                MIT            
has-proto                                          1.2.0                MIT            
has-symbols                                        1.1.0                MIT            
has-tostringtag                                    1.0.2                MIT            
hash-base                                          3.0.5                NOASSERTION    
hash.js                                            1.1.7                NOASSERTION    
hasown                                             2.0.2                MIT            
he                                                 1.2.0                NOASSERTION    
header-range-parser                                1.1.3                MIT            
hmac-drbg                                          1.0.1                NOASSERTION    
homedir-polyfill                                   1.0.3                NOASSERTION    
hosted-git-info                                    7.0.2                ISC            
hosted-git-info/lru-cache                          10.4.3               ISC            
html-encoding-sniffer                              3.0.0                NOASSERTION    
html-escaper                                       2.0.2                NOASSERTION    
http-assert                                        1.5.0                NOASSERTION    
http-assert/depd                                   1.1.2                NOASSERTION    
http-assert/http-errors                            1.8.1                NOASSERTION    
http-assert/statuses                               1.5.0                NOASSERTION    
http-errors                                        2.0.0                MIT            
http-proxy                                         1.18.1               NOASSERTION    
http-proxy-agent                                   7.0.2                NOASSERTION    
http-proxy-middleware                              3.0.5                NOASSERTION    
http-server                                        14.1.1               NOASSERTION    
http-status-emojis                                 2.2.0                MIT            
https-browserify                                   1.0.0                NOASSERTION    
https-proxy-agent                                  7.0.6                NOASSERTION    
human-signals                                      2.1.0                Apache-2.0     
iconsax-react                                      0.0.8                MIT            
iconv-lite                                         0.6.3                MIT            
icss-replace-symbols                               1.1.0                ISC            
icss-utils                                         5.1.0                ISC            
identity-obj-proxy                                 3.0.0                MIT            
ieee754                                            1.2.1                BSD-3-Clause   
ignore                                             5.3.2                MIT            
import-cwd                                         3.0.0                MIT            
import-fresh                                       3.3.1                MIT            
import-from                                        3.0.0                MIT            
import-from/resolve-from                           5.0.0                MIT            
import-local                                       3.2.0                MIT            
imurmurhash                                        0.1.4                MIT            
indent-string                                      4.0.0                NOASSERTION    
inflection                                         3.0.2                MIT            
inflight                                           1.0.6                ISC            
inherits                                           2.0.4                ISC            
ini                                                1.3.8                NOASSERTION    
internal-slot                                      1.1.0                MIT            
internmap                                          2.0.3                ISC            
ipaddr.js                                          1.9.1                MIT            
is-arguments                                       1.2.0                NOASSERTION    
is-array-buffer                                    3.0.5                MIT            
is-arrayish                                        0.2.1                MIT            
is-async-function                                  2.1.1                MIT            
is-bigint                                          1.1.0                MIT            
is-boolean-object                                  1.2.2                MIT            
is-callable                                        1.2.7                MIT            
is-core-module                                     2.16.1               MIT            
is-data-view                                       1.0.2                MIT            
is-date-object                                     1.1.0                MIT            
is-docker                                          2.2.1                MIT            
is-extglob                                         2.1.1                MIT            
is-finalizationregistry                            1.1.1                MIT            
is-fullwidth-code-point                            3.0.0                MIT            
is-generator-fn                                    2.1.0                NOASSERTION    
is-generator-function                              1.1.0                MIT            
is-glob                                            4.0.3                MIT            
is-interactive                                     1.0.0                MIT            
is-map                                             2.0.3                MIT            
is-module                                          1.0.0                MIT            
is-nan                                             1.3.2                NOASSERTION    
is-number                                          7.0.0                MIT            
is-number-object                                   1.1.1                MIT            
is-plain-object                                    5.0.0                NOASSERTION    
is-potential-custom-element-name                   1.0.1                NOASSERTION    
is-promise                                         4.0.0                MIT            
is-reference                                       1.2.1                MIT            
is-regex                                           1.2.1                MIT            
is-set                                             2.0.3                MIT            
is-shared-array-buffer                             1.0.4                MIT            
is-stream                                          2.0.1                MIT            
is-string                                          1.1.1                MIT            
is-symbol                                          1.1.1                MIT            
is-typed-array                                     1.1.15               MIT            
is-unicode-supported                               0.1.0                MIT            
is-weakmap                                         2.0.2                MIT            
is-weakref                                         1.1.1                MIT            
is-weakset                                         2.0.4                MIT            
is-windows                                         1.0.2                NOASSERTION    
is-wsl                                             2.2.0                MIT            
isarray                                            2.0.5                MIT            
isexe                                              2.0.0                ISC            
isomorphic-timers-promises                         1.0.1                NOASSERTION    
isomorphic-ws                                      5.0.0                NOASSERTION    
istanbul-lib-coverage                              3.2.2                NOASSERTION    
istanbul-lib-instrument                            5.2.1                NOASSERTION    
istanbul-lib-instrument/semver                     6.3.1                NOASSERTION    
istanbul-lib-report                                3.0.1                NOASSERTION    
istanbul-lib-report/make-dir                       4.0.0                NOASSERTION    
istanbul-lib-source-maps                           4.0.1                NOASSERTION    
istanbul-reports                                   3.1.7                NOASSERTION    
iterator.prototype                                 1.1.5                MIT            
jackspeak                                          3.4.3                BlueOak-1.0.0  
jake                                               10.9.2               Apache-2.0     
jake/brace-expansion                               1.1.11               MIT            
jake/minimatch                                     3.1.2                ISC            
jest                                               30.0.4               MIT            
jest-changed-files                                 30.0.2               MIT            
jest-changed-files/@jest/pattern                   30.0.1               MIT            
jest-changed-files/@jest/schemas                   30.0.1               MIT            
jest-changed-files/@jest/types                     30.0.1               MIT            
jest-changed-files/@sinclair/typebox               0.34.38              MIT            
jest-changed-files/ci-info                         4.3.0                MIT            
jest-changed-files/jest-regex-util                 30.0.1               MIT            
jest-changed-files/jest-util                       30.0.2               MIT            
jest-circus                                        29.7.0               NOASSERTION    
jest-cli                                           30.0.4               MIT            
jest-cli/@jest/console                             30.0.4               MIT            
jest-cli/@jest/environment                         30.0.4               MIT            
jest-cli/@jest/expect                              30.0.4               MIT            
jest-cli/@jest/expect-utils                        30.0.4               MIT            
jest-cli/@jest/fake-timers                         30.0.4               MIT            
jest-cli/@jest/globals                             30.0.4               MIT            
jest-cli/@jest/pattern                             30.0.1               MIT            
jest-cli/@jest/schemas                             30.0.1               MIT            
jest-cli/@jest/source-map                          30.0.1               MIT            
jest-cli/@jest/test-result                         30.0.4               MIT            
jest-cli/@jest/test-sequencer                      30.0.4               MIT            
jest-cli/@jest/transform                           30.0.4               MIT            
jest-cli/@jest/types                               30.0.1               MIT            
jest-cli/@sinclair/typebox                         0.34.38              MIT            
jest-cli/@sinonjs/fake-timers                      13.0.5               BSD-3-Clause   
jest-cli/ansi-styles                               5.2.0                MIT            
jest-cli/babel-jest                                30.0.4               MIT            
jest-cli/babel-plugin-istanbul                     7.0.0                BSD-3-Clause   
jest-cli/babel-plugin-jest-hoist                   30.0.1               MIT            
jest-cli/babel-preset-jest                         30.0.1               MIT            
jest-cli/ci-info                                   4.3.0                MIT            
jest-cli/cjs-module-lexer                          2.1.0                MIT            
jest-cli/expect                                    30.0.4               MIT            
jest-cli/glob                                      10.4.5               ISC            
jest-cli/istanbul-lib-instrument                   6.0.3                BSD-3-Clause   
jest-cli/jest-circus                               30.0.4               MIT            
jest-cli/jest-config                               30.0.4               MIT            
jest-cli/jest-diff                                 30.0.4               MIT            
jest-cli/jest-docblock                             30.0.1               MIT            
jest-cli/jest-each                                 30.0.2               MIT            
jest-cli/jest-environment-node                     30.0.4               MIT            
jest-cli/jest-haste-map                            30.0.2               MIT            
jest-cli/jest-leak-detector                        30.0.2               MIT            
jest-cli/jest-matcher-utils                        30.0.4               MIT            
jest-cli/jest-message-util                         30.0.2               MIT            
jest-cli/jest-mock                                 30.0.2               MIT            
jest-cli/jest-regex-util                           30.0.1               MIT            
jest-cli/jest-resolve                              30.0.2               MIT            
jest-cli/jest-runner                               30.0.4               MIT            
jest-cli/jest-runtime                              30.0.4               MIT            
jest-cli/jest-snapshot                             30.0.4               MIT            
jest-cli/jest-util                                 30.0.2               MIT            
jest-cli/jest-validate                             30.0.2               MIT            
jest-cli/jest-watcher                              30.0.4               MIT            
jest-cli/jest-worker                               30.0.2               MIT            
jest-cli/minimatch                                 9.0.5                ISC            
jest-cli/pretty-format                             30.0.2               MIT            
jest-cli/pure-rand                                 7.0.1                MIT            
jest-cli/signal-exit                               4.1.0                ISC            
jest-cli/source-map-support                        0.5.13               MIT            
jest-cli/strip-bom                                 4.0.0                MIT            
jest-cli/supports-color                            8.1.1                MIT            
jest-cli/write-file-atomic                         5.0.1                ISC            
jest-config                                        29.7.0               NOASSERTION    
jest-config/brace-expansion                        1.1.11               NOASSERTION    
jest-config/glob                                   7.2.3                NOASSERTION    
jest-config/minimatch                              3.1.2                NOASSERTION    
jest-diff                                          29.7.0               MIT            
jest-docblock                                      29.7.0               NOASSERTION    
jest-each                                          29.7.0               NOASSERTION    
jest-environment-jsdom                             30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/@jest/environment           30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/@jest/fake-timers           30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/@jest/schemas               30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/@jest/types                 30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/@sinclair/typebox           0.34.33              NOASSERTION    
jest-environment-jsdom/@sinonjs/fake-timers        13.0.5               NOASSERTION    
jest-environment-jsdom/ansi-styles                 5.2.0                NOASSERTION    
jest-environment-jsdom/ci-info                     4.2.0                NOASSERTION    
jest-environment-jsdom/jest-message-util           30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/jest-mock                   30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/jest-util                   30.0.0-beta.3        NOASSERTION    
jest-environment-jsdom/pretty-format               30.0.0-beta.3        NOASSERTION    
jest-environment-node                              29.7.0               NOASSERTION    
jest-get-type                                      29.6.3               MIT            
jest-haste-map                                     29.7.0               NOASSERTION    
jest-haste-map/jest-worker                         29.7.0               NOASSERTION    
jest-haste-map/supports-color                      8.1.1                NOASSERTION    
jest-leak-detector                                 29.7.0               NOASSERTION    
jest-matcher-utils                                 29.7.0               NOASSERTION    
jest-message-util                                  29.7.0               NOASSERTION    
jest-mock                                          29.7.0               NOASSERTION    
jest-pnp-resolver                                  1.2.3                NOASSERTION    
jest-regex-util                                    29.6.3               NOASSERTION    
jest-resolve                                       29.7.0               NOASSERTION    
jest-resolve-dependencies                          30.0.4               MIT            
jest-resolve-dependencies/@jest/expect-utils       30.0.4               MIT            
jest-resolve-dependencies/@jest/pattern            30.0.1               MIT            
jest-resolve-dependencies/@jest/schemas            30.0.1               MIT            
jest-resolve-dependencies/@jest/transform          30.0.4               MIT            
jest-resolve-dependencies/@jest/types              30.0.1               MIT            
jest-resolve-dependencies/@sinclair/typebox        0.34.38              MIT            
jest-resolve-dependencies/ansi-styles              5.2.0                MIT            
jest-resolve-dependencies/babel-plugin-istanbul    7.0.0                BSD-3-Clause   
jest-resolve-dependencies/ci-info                  4.3.0                MIT            
jest-resolve-dependencies/expect                   30.0.4               MIT            
jest-resolve-dependencies/istanbul-lib-instrument  6.0.3                BSD-3-Clause   
jest-resolve-dependencies/jest-diff                30.0.4               MIT            
jest-resolve-dependencies/jest-haste-map           30.0.2               MIT            
jest-resolve-dependencies/jest-matcher-utils       30.0.4               MIT            
jest-resolve-dependencies/jest-message-util        30.0.2               MIT            
jest-resolve-dependencies/jest-mock                30.0.2               MIT            
jest-resolve-dependencies/jest-regex-util          30.0.1               MIT            
jest-resolve-dependencies/jest-snapshot            30.0.4               MIT            
jest-resolve-dependencies/jest-util                30.0.2               MIT            
jest-resolve-dependencies/jest-worker              30.0.2               MIT            
jest-resolve-dependencies/pretty-format            30.0.2               MIT            
jest-resolve-dependencies/signal-exit              4.1.0                ISC            
jest-resolve-dependencies/supports-color           8.1.1                MIT            
jest-resolve-dependencies/write-file-atomic        5.0.1                ISC            
jest-runner                                        29.7.0               NOASSERTION    
jest-runner/jest-worker                            29.7.0               NOASSERTION    
jest-runner/source-map-support                     0.5.13               NOASSERTION    
jest-runner/supports-color                         8.1.1                NOASSERTION    
jest-runtime                                       29.7.0               NOASSERTION    
jest-runtime/brace-expansion                       1.1.11               NOASSERTION    
jest-runtime/glob                                  7.2.3                NOASSERTION    
jest-runtime/minimatch                             3.1.2                NOASSERTION    
jest-runtime/strip-bom                             4.0.0                NOASSERTION    
jest-snapshot                                      29.7.0               NOASSERTION    
jest-util                                          29.7.0               NOASSERTION    
jest-util/picomatch                                2.3.1                NOASSERTION    
jest-validate                                      29.7.0               NOASSERTION    
jest-watcher                                       29.7.0               NOASSERTION    
jest-worker                                        27.5.1               MIT            
jest-worker/supports-color                         8.1.1                MIT            
jest/@jest/pattern                                 30.0.1               MIT            
jest/@jest/schemas                                 30.0.1               MIT            
jest/@jest/types                                   30.0.1               MIT            
jest/@sinclair/typebox                             0.34.38              MIT            
jest/jest-regex-util                               30.0.1               MIT            
jiti                                               2.4.2                MIT            
js-tokens                                          4.0.0                MIT            
js-yaml                                            3.14.1               MIT            
js-yaml/argparse                                   1.0.10               MIT            
jsdom                                              26.1.0               NOASSERTION    
jsdom/html-encoding-sniffer                        4.0.0                NOASSERTION    
jsdom/tr46                                         5.1.1                NOASSERTION    
jsdom/webidl-conversions                           7.0.0                NOASSERTION    
jsdom/whatwg-encoding                              3.1.1                NOASSERTION    
jsdom/whatwg-url                                   14.2.0               NOASSERTION    
jsesc                                              3.1.0                MIT            
json-buffer                                        3.0.1                MIT            
json-parse-even-better-errors                      2.3.1                MIT            
json-schema-traverse                               0.4.1                MIT            
json-server                                        1.0.0-beta.3         SEE LICENSE IN ./LICENSE
json-server/chalk                                  5.4.1                MIT            
json-stable-stringify-without-jsonify              1.0.1                MIT            
json5                                              2.2.3                MIT            
jsonc-parser                                       3.2.0                MIT            
jsonfile                                           6.1.0                MIT            
jsx-ast-utils                                      3.3.5                MIT            
jwt-decode                                         3.1.2                NOASSERTION    
keygrip                                            1.1.0                NOASSERTION    
keyv                                               4.5.4                MIT            
koa                                                2.15.4               NOASSERTION    
koa-compose                                        4.1.0                NOASSERTION    
koa-convert                                        2.0.0                NOASSERTION    
koa/encodeurl                                      1.0.2                NOASSERTION    
koa/http-errors                                    1.8.1                NOASSERTION    
koa/http-errors/depd                               1.1.2                NOASSERTION    
koa/statuses                                       1.5.0                NOASSERTION    
leven                                              3.1.0                NOASSERTION    
levn                                               0.4.1                MIT            
lightningcss                                       1.30.1               MPL-2.0        
lightningcss-darwin-arm64                          1.30.1               MPL-2.0        
lightningcss-darwin-x64                            1.30.1               MPL-2.0        
lightningcss-freebsd-x64                           1.30.1               MPL-2.0        
lightningcss-linux-arm-gnueabihf                   1.30.1               MPL-2.0        
lightningcss-linux-arm64-gnu                       1.30.1               MPL-2.0        
lightningcss-linux-arm64-musl                      1.30.1               MPL-2.0        
lightningcss-linux-x64-gnu                         1.30.1               MPL-2.0        
lightningcss-linux-x64-musl                        1.30.1               MPL-2.0        
lightningcss-win32-arm64-msvc                      1.30.1               MPL-2.0        
lightningcss-win32-x64-msvc                        1.30.1               MPL-2.0        
lilconfig                                          2.1.0                MIT            
lines-and-columns                                  2.0.3                MIT            
loader-runner                                      4.3.0                MIT            
loader-utils                                       2.0.4                MIT            
locate-path                                        6.0.0                MIT            
lodash                                             4.17.21              NOASSERTION    
lodash.camelcase                                   4.3.0                MIT            
lodash.clonedeepwith                               4.5.0                NOASSERTION    
lodash.debounce                                    4.0.8                MIT            
lodash.memoize                                     4.1.2                MIT            
lodash.merge                                       4.6.2                MIT            
lodash.uniq                                        4.5.0                MIT            
log-symbols                                        4.1.0                MIT            
log4js                                             6.9.1                NOASSERTION    
long-timeout                                       0.1.1                NOASSERTION    
loose-envify                                       1.4.0                MIT            
loupe                                              3.1.3                MIT            
lowdb                                              7.0.1                MIT            
lower-case                                         2.0.2                MIT            
lru-cache                                          5.1.1                ISC            
luxon                                              3.6.1                NOASSERTION    
lz-string                                          1.5.0                NOASSERTION    
magic-string                                       0.30.17              MIT            
make-dir                                           3.1.0                MIT            
make-dir/semver                                    6.3.1                ISC            
make-error                                         1.3.6                ISC            
makeerror                                          1.0.12               NOASSERTION    
math-intrinsics                                    1.1.0                MIT            
md5.js                                             1.3.5                NOASSERTION    
mdn-data                                           2.0.30               CC0-1.0        
media-typer                                        0.3.0                MIT            
merge-descriptors                                  1.0.3                MIT            
merge-stream                                       2.0.0                MIT            
merge2                                             1.4.1                MIT            
methods                                            1.1.2                MIT            
micromatch                                         4.0.8                MIT            
micromatch/picomatch                               2.3.1                MIT            
miller-rabin                                       4.0.1                NOASSERTION    
miller-rabin/bn.js                                 4.12.2               NOASSERTION    
milliparsec                                        4.0.0                MIT            
mime                                               1.6.0                MIT            
mime-db                                            1.52.0               MIT            
mime-types                                         2.1.35               MIT            
mimic-fn                                           2.1.0                MIT            
min-indent                                         1.0.1                NOASSERTION    
mini-svg-data-uri                                  1.4.4                MIT            
minimalistic-assert                                1.0.1                NOASSERTION    
minimalistic-crypto-utils                          1.0.1                NOASSERTION    
minimatch                                          9.0.3                ISC            
minimist                                           1.2.8                MIT            
minipass                                           7.1.2                ISC            
minizlib                                           3.0.2                MIT            
mkdirp                                             3.0.1                MIT            
monaco-editor                                      0.52.2               MIT            
mrmime                                             2.0.1                MIT            
ms                                                 2.1.3                MIT            
nanoid                                             3.3.11               MIT            
napi-postinstall                                   0.3.0                MIT            
natural-compare                                    1.4.0                MIT            
negotiator                                         0.6.3                MIT            
neo-async                                          2.6.2                MIT            
no-case                                            3.0.4                MIT            
node-fetch                                         2.7.0                NOASSERTION    
node-int64                                         0.4.0                NOASSERTION    
node-machine-id                                    1.1.12               MIT            
node-releases                                      2.0.19               MIT            
node-schedule                                      2.1.1                NOASSERTION    
node-stdlib-browser                                1.3.1                NOASSERTION    
node-stdlib-browser/pkg-dir                        5.0.0                NOASSERTION    
node-stdlib-browser/punycode                       1.4.1                NOASSERTION    
normalize-path                                     3.0.0                NOASSERTION    
normalize-range                                    0.1.2                MIT            
normalize-url                                      6.1.0                MIT            
npm-package-arg                                    11.0.1               ISC            
npm-run-path                                       4.0.1                MIT            
nth-check                                          2.1.1                BSD-2-Clause   
nwsapi                                             2.2.20               NOASSERTION    
nx                                                 21.0.3               MIT            
nx/dotenv                                          16.4.7               NOASSERTION    
object-assign                                      4.1.1                MIT            
object-inspect                                     1.13.4               MIT            
object-is                                          1.1.6                NOASSERTION    
object-keys                                        1.1.1                MIT            
object.assign                                      4.1.7                MIT            
object.entries                                     1.1.9                MIT            
object.fromentries                                 2.0.8                MIT            
object.values                                      1.2.1                MIT            
on-finished                                        2.4.1                MIT            
once                                               1.4.0                ISC            
onetime                                            5.1.2                MIT            
only                                               0.0.2                NOASSERTION    
open                                               8.4.2                MIT            
opener                                             1.5.2                NOASSERTION    
optionator                                         0.9.4                MIT            
ora                                                5.3.0                MIT            
os-browserify                                      0.3.0                NOASSERTION    
own-keys                                           1.0.1                MIT            
p-finally                                          1.0.0                MIT            
p-limit                                            3.1.0                MIT            
p-locate                                           5.0.0                MIT            
p-queue                                            6.6.2                MIT            
p-timeout                                          3.2.0                MIT            
p-try                                              2.2.0                MIT            
package-json-from-dist                             1.0.1                BlueOak-1.0.0  
pako                                               1.0.11               NOASSERTION    
parent-module                                      1.0.1                MIT            
parse-asn1                                         5.1.7                NOASSERTION    
parse-json                                         5.2.0                MIT            
parse-json/lines-and-columns                       1.2.4                MIT            
parse-passwd                                       1.0.0                NOASSERTION    
parse5                                             7.3.0                NOASSERTION    
parse5/entities                                    6.0.0                NOASSERTION    
parseurl                                           1.3.3                MIT            
path-browserify                                    1.0.1                NOASSERTION    
path-exists                                        4.0.0                MIT            
path-is-absolute                                   1.0.1                MIT            
path-key                                           3.1.1                MIT            
path-parse                                         1.0.7                MIT            
path-scurry                                        1.11.1               BlueOak-1.0.0  
path-scurry/lru-cache                              10.4.3               ISC            
path-to-regexp                                     0.1.12               MIT            
path-type                                          4.0.0                MIT            
pathe                                              2.0.3                MIT            
pathval                                            2.0.0                MIT            
pbkdf2                                             3.1.2                NOASSERTION    
picocolors                                         1.1.1                ISC            
picomatch                                          4.0.2                MIT            
pify                                               5.0.0                MIT            
pirates                                            4.0.7                NOASSERTION    
pkce-challenge                                     5.0.0                MIT            
pkg-dir                                            4.2.0                MIT            
pkg-dir/find-up                                    4.1.0                MIT            
pkg-dir/locate-path                                5.0.0                MIT            
pkg-dir/p-limit                                    2.3.0                MIT            
pkg-dir/p-locate                                   4.1.0                MIT            
playwright                                         1.55.0               Apache-2.0     
playwright-core                                    1.55.0               Apache-2.0     
playwright/fsevents                                2.3.2                MIT            
portfinder                                         1.0.37               NOASSERTION    
possible-typed-array-names                         1.1.0                MIT            
postcss                                            8.5.3                MIT            
postcss-calc                                       8.2.4                MIT            
postcss-colormin                                   5.3.1                MIT            
postcss-convert-values                             5.1.3                MIT            
postcss-discard-comments                           5.1.2                MIT            
postcss-discard-duplicates                         5.1.0                MIT            
postcss-discard-empty                              5.1.1                MIT            
postcss-discard-overridden                         5.1.0                MIT            
postcss-merge-longhand                             5.1.7                MIT            
postcss-merge-rules                                5.1.4                MIT            
postcss-minify-font-values                         5.1.0                MIT            
postcss-minify-gradients                           5.1.1                MIT            
postcss-minify-params                              5.1.4                MIT            
postcss-minify-selectors                           5.2.1                MIT            
postcss-modules                                    4.3.1                MIT            
postcss-modules-extract-imports                    3.1.0                ISC            
postcss-modules-local-by-default                   4.2.0                MIT            
postcss-modules-local-by-default/postcss-selector-parser 7.1.0                MIT            
postcss-modules-scope                              3.2.1                ISC            
postcss-modules-scope/postcss-selector-parser      7.1.0                MIT            
postcss-modules-values                             4.0.0                ISC            
postcss-normalize-charset                          5.1.0                MIT            
postcss-normalize-display-values                   5.1.0                MIT            
postcss-normalize-positions                        5.1.1                MIT            
postcss-normalize-repeat-style                     5.1.1                MIT            
postcss-normalize-string                           5.1.0                MIT            
postcss-normalize-timing-functions                 5.1.0                MIT            
postcss-normalize-unicode                          5.1.1                MIT            
postcss-normalize-url                              5.1.0                MIT            
postcss-normalize-whitespace                       5.1.1                MIT            
postcss-ordered-values                             5.1.3                MIT            
postcss-reduce-initial                             5.1.2                MIT            
postcss-reduce-transforms                          5.1.0                MIT            
postcss-selector-parser                            6.1.2                MIT            
postcss-svgo                                       5.1.0                MIT            
postcss-svgo/css-select                            4.3.0                BSD-2-Clause   
postcss-svgo/css-tree                              1.1.3                MIT            
postcss-svgo/csso                                  4.2.0                MIT            
postcss-svgo/dom-serializer                        1.4.1                MIT            
postcss-svgo/domhandler                            4.3.1                BSD-2-Clause   
postcss-svgo/domutils                              2.8.0                BSD-2-Clause   
postcss-svgo/entities                              2.2.0                BSD-2-Clause   
postcss-svgo/mdn-data                              2.0.14               CC0-1.0        
postcss-svgo/svgo                                  2.8.0                MIT            
postcss-unique-selectors                           5.1.1                MIT            
postcss-value-parser                               4.2.0                MIT            
prelude-ls                                         1.2.1                MIT            
pretty-format                                      29.7.0               MIT            
pretty-format/ansi-styles                          5.2.0                MIT            
proc-log                                           3.0.0                ISC            
process                                            0.11.10              NOASSERTION    
process-nextick-args                               2.0.1                NOASSERTION    
promise.series                                     0.2.0                MIT            
prop-types                                         15.8.1               MIT            
prop-types/react-is                                16.13.1              MIT            
proxy-addr                                         2.0.7                MIT            
proxy-from-env                                     1.1.0                MIT            
public-encrypt                                     4.0.3                NOASSERTION    
public-encrypt/bn.js                               4.12.2               NOASSERTION    
punycode                                           2.3.1                MIT            
pure-rand                                          6.1.0                NOASSERTION    
qs                                                 6.13.0               BSD-3-Clause   
querystring-es3                                    0.2.1                NOASSERTION    
queue-microtask                                    1.2.3                MIT            
rambda                                             9.4.2                NOASSERTION    
